,onset,duration,sample_rate,amplitude,phase,frequency,decay,power,d,w,z
2856,5250,250,44100,0.1663074937161642,2.628697192797476,437.65518151738377,0.1471851277556667,0.0278031078172832,(-0.14490826830609035+0.08160745212713194j),(2749.8686061210406+0.9247914321497558j),(0.9980774680814837-0.062316203688092126j)
3027,5500,250,44100,0.1690869138315608,-0.4133145937011785,438.5014355212332,0.246928865969617,0.0288423131173754,(0.15484887573312903-0.06791325432688121j),(2755.185776844169+1.5514998225788148j),(0.9980841310617627-0.06243742949506328j)
3196,5750,250,44100,0.1706828286717154,2.8172499683817875,438.5934186912612,0.0602881116050344,0.0291950262928179,(-0.16178349563456035+0.05439419586353275j),(2755.763724146597+0.37880137703435546j),(0.9980567722293122-0.06244884911303771j)
3273,6000,250,44100,0.1712270118678017,-0.2376546341805689,439.2508398477546,-0.0207786111995762,0.0292970878962473,(0.16641430041387983-0.04031091925192549j),(2759.8944230977054-0.13055586459277455j),(0.9980393910048084-0.06254161110325711j)
3815,6750,250,44100,0.1693024053828579,3.108633745394885,439.17610219200526,-0.1830755735235493,0.0284779448644954,(-0.169210457983169+0.0055790122376432995j),(2759.424832557208-1.150297753666641j),(0.9980169790993081-0.06252953775315297j)
3988,7000,250,44100,0.1680621424230027,0.0312208683271777,439.1899679467584,-0.2959650834319727,0.0279503872258266,(0.16798024040967016+0.005246193641018912j),(2759.5119536637458-1.8596034636579513j),(0.9980008035643915-0.06253050362023287j)
4187,7250,250,44100,0.1663287194403964,-3.0397802239650296,439.16486595550487,-0.4614362170069945,0.0272172711899674,(-0.16546740115141223-0.016905089969583828j),(2759.3542332011207-2.899289258898879j),(0.9979774989566343-0.06252546024687167j)
4525,7750,250,44100,0.1594167795147874,-2.889056530992588,438.6216957563024,-0.2781991514623164,0.0251645337424927,(-0.1543603757249134-0.03983194693873125j),(2755.941394186194-1.747976820937855j),(0.9980083892517084-0.062449858286827614j)
4687,8000,250,44100,0.1580168667699036,0.3343359528723937,438.8664172397976,-0.5545354831976026,0.0244845015841822,(0.14926722312961904+0.051851965082820285j),(2757.479024615642-3.484249200336909j),(0.9979669192275997-0.06248219565978974j)
5028,8500,250,44100,0.0026243269406959,0.9940374013591042,443.9640025037614,-63.215353983018986,1.5260625726717592e-06,(0.0014310717905467731+0.0021998012232844954j),(2789.5080974482744-397.1937833342614j),(0.9890518311470368-0.06264520668462882j)
5285,8750,250,44100,0.1527960488763756,-2.5539563245794072,438.4841504988783,0.1058209094172795,0.0234344996269855,(-0.12716503287664224-0.08470942666382687j),(2755.0771718456745+0.6648923832430328j),(0.9980642190623685-0.062433716304866466j)
5433,9000,250,44100,0.1539274480328925,0.6842286659828446,439.51200987245016,0.2413502419520722,0.023897695851106,(0.11927942909446815+0.09729376677267962j),(2761.535402759548+1.5164482941174982j),(0.9980743375332923-0.06258108570226535j)
5609,9250,250,44100,0.155410210234356,-2.404188290350036,439.1597771278788,0.2777233288685569,0.024391871850068,(-0.11503716701033101-0.10449298374208657j),(2759.32225915415+1.7449871394079213j),(0.9980826492241925-0.06253132165434716j)
5778,9500,250,44100,0.1568300305926675,0.8054948306640684,439.49336978564986,0.2386525306639818,0.024805081719412,(0.10864470332343347+0.11310166636906882j),(2761.41828364004+1.4994980741891561j),(0.99807412011169-0.0625784110012363j)
5952,9750,250,44100,0.1582187169041458,-2.281316479392716,439.4529732431335,0.2558847694274513,0.0252617950930099,(-0.10319470050343676-0.1199333822036227j),(2761.1644646776404+1.6077714235975984j),(0.9980769307207131-0.06257282017985837j)
6122,10000,250,44100,0.1597065184439932,0.9156901684459312,439.7008345218248,0.1541116978327833,0.0256461336986639,(0.0973001468594751+0.12664459504702963j),(2762.721823022132+0.9683123554874444j),(0.9980602482025132-0.06260715865400657j)
6199,10250,250,44100,0.1614062878791971,-2.17436013483223,439.5633055511515,-0.2026267984799498,0.0258656114223975,(-0.09161101625237643-0.13288871836295613j),(2761.857703014286-1.2731417230500595j),(0.9980107479652558-0.06258442105694627j)
6367,10500,250,44100,0.1607379994898033,1.0253904925007162,440.07834904403256,-0.1266613499351096,0.0257209549543021,(0.0833852624154507+0.13741762074745156j),(2765.093816721315-0.795836732899813j),(0.9980169544753069-0.06265833434042016j)
6655,10750,250,44100,0.1591550068048819,-2.070333692650946,441.3112678202482,0.1338422848382955,0.0254509733771423,(-0.07623834981750004-0.13970694402271677j),(2772.840473860979+0.8409558775753235j),(0.9980429745972046-0.06283597833248798j)
6851,11000,250,44100,0.1600207041452143,1.0639323195359005,441.2838631735238,0.2811718786016196,0.0258637621452719,(0.07768011944983419+0.1399014824703073j),(2772.6682853873317+1.766655016421779j),(0.9980641699881709-0.06283340038910062j)
7411,11750,250,44100,0.1645320852505247,-2.1256112519418053,442.349003280241,0.3990546398425852,0.0274577002224219,(-0.08667319839943942-0.13985193511745686j),(2779.3607580559446+2.507334249820773j),(0.9980713860175817-0.06298592050740896j)
7607,12000,250,44100,0.1669834934640101,0.9682331190088228,442.729338854731,0.2691628129255628,0.0281514517035303,(0.09463891734289998+0.13757529725066509j),(2781.750476949378+1.691199831413024j),(0.9980495009075302-0.06303883790712363j)
7804,12250,250,44100,0.168335390663978,-2.2364060813543225,442.1910864693017,0.5998630589243898,0.0289485051187156,(-0.10395364256914452-0.13240258285471868j),(2778.3685374696943+3.7690507581535284j),(0.9981013585285284-0.06296526598360759j)
8013,12500,250,44100,0.1709598818836957,0.8540680785387114,442.3871296698591,0.7252211089491313,0.0299923415508824,(0.11230720931245236+0.12889674918374086j),(2779.6003132270093+4.556698616205668j),(0.998117426142452-0.06299426944918038j)
8612,13250,250,44100,0.1792062645086266,-2.4395038913703506,442.3558872273249,0.2697983823745786,0.0324242476772201,(-0.13682306939855157-0.11573388837974383j),(2779.404011171118+1.6951932320367722j),(0.9980529440321882-0.06298573946254957j)
8824,13500,250,44100,0.1807684692571129,0.6539585245115368,442.3243011300423,0.2936200993280888,0.0330200064776095,(0.1434726661729104+0.10996742035164958j),(2779.2055498687605+1.8448694939908585j),(0.998056614891962-0.06298146172782272j)
9208,14000,250,44100,0.1842945951661207,0.5551637731610686,442.6222202295147,0.2560682659910928,0.0342749259392139,(0.1566161509999482+0.09713845301118276j),(2781.077430777294+1.6089243665101884j),(0.9980486008606679-0.06302348826967444j)
9397,14250,250,44100,0.1855100640715561,-2.6409807730466137,441.7565107577556,0.4093229511831307,0.0349186041565504,(-0.162745947219408-0.08903786012416601j),(2775.638017744051+2.571851952765234j),(0.9980781596471062-0.06290175923300212j)
9522,14500,250,44100,0.1884980841306809,0.4716822676524875,441.86547897332366,-0.1856665406818792,0.0352985151504147,(0.1679150643022943+0.08565079626771509j),(2776.3226852350576-1.1665772804472447j),(0.9979925779041394-0.06291192135545252j)
9921,15000,250,44100,0.1880321129867707,0.4102682615738938,441.72074025335417,-0.0067654824372452,0.0353475908664296,(0.17242805340531747+0.07499761271615721j),(2775.4132650363654-0.042508779845681084j),(0.9980193133188733-0.06289294402842226j)
10226,15250,250,44100,0.1872735588813875,-2.75890795563176,441.6759875148746,0.2788550979921178,0.0354206442867157,(-0.17372721600803084-0.06993025292532218j),(2775.1320752874944+1.7520982545361983j),(0.9980603285932339-0.0628891396324937j)
10520,15750,250,44100,0.1903426988287196,-2.8077547243678755,441.44196939511977,-0.1057838033073405,0.0360947166107753,(-0.17983420675267958-0.06236987316834285j),(2773.661696075837-0.6646592386782572j),(0.9980077308078863-0.06285241782037516j)
10708,16000,250,44100,0.1896841283519916,0.3158115040760093,441.6797572992914,-0.0501439306666783,0.0359161384974033,(0.1803032331187691+0.058913603484879805j),(2775.155761541553-0.3150636084091056j),(0.9980135124154771-0.06288672784604939j)
10907,16250,250,44100,0.1922799671366678,-2.8265737946011247,442.0358111116606,-0.2463537135386982,0.0366503410310448,(-0.1828179730004856-0.059574948678717134j),(2777.3929136239967-1.5478860332754778j),(0.9979824218006883-0.06293559666552295j)
11224,16500,250,44100,0.1904279350037747,0.2760747438040901,442.5501628989926,0.2863529017965183,0.0366336974734323,(0.1832169620101756+0.05190706369622287j),(2780.624681216883+1.799208345236123j),(0.9980535542558754-0.06301351376229287j)
11415,16750,250,44100,0.1868002517749235,-2.9968167784745807,442.4389742652399,1.5001821555510777,0.0368192752624532,(-0.1848459971118265-0.02694979433890804j),(2779.9260624269623+9.42592247785153j),(0.9982271722128744-0.06300859874425514j)
11613,17000,250,44100,0.1947489160832448,0.1514094424155179,443.61596764340976,0.0463992548502426,0.0379896402279723,(0.19252088554926952+0.029374290509283564j),(2787.321329927327+0.2915351163391255j),(0.9980098539093433-0.06316290948398798j)
11804,17250,250,44100,0.1953226311315795,-3.0829013066051294,443.8114539092681,0.160185374390641,0.0383685602667357,(-0.19498631627433954-0.011457167971462453j),(2788.5496063607234+1.0064743907963372j),(0.9980242739180144-0.06319173054491933j)
12098,17750,250,44100,0.1968477589026916,2.9833604240586102,444.379424701273,-0.1490000053665506,0.0385449342250027,(-0.19438861439723687+0.031017846116946312j),(2792.118272095956-0.9361946444887902j),(0.9979751938164334-0.06326970539970786j)
12402,18000,250,44100,0.1961566466674657,-0.2798550382382843,444.6590078051811,0.0452774501676837,0.0385393021195363,(0.1885252682915515-0.05418166892430986j),(2793.874944546567+0.2844866096401463j),(0.9980002968624365-0.0633112109564895j)
12493,18250,250,44100,0.196067509580829,2.727626399208104,444.9349565115262,-0.0608366857721891,0.038359618501676,(-0.17950620217155674+0.07886692396165003j),(2795.6087814038096-0.3822481701813202j),(0.9979827186278616-0.06334949054633049j)
12710,18500,250,44100,0.1956611177339561,-0.5543661207299201,444.9403172886235,-0.133663169303599,0.0381023112159178,(0.1663577911132397-0.10299688504428069j),(2795.6424641597023-0.8398304614794311j),(0.997972315212305-0.06334959546705718j)
12916,18750,250,44100,0.194696196139408,2.456467190808462,444.7247353878687,-0.2105969248242494,0.0376248076172084,(-0.1507609871165193+0.12319794460463843j),(2794.287923128386-1.3232195037929282j),(0.997963321599785-0.06331824845386172j)
13309,19250,250,44100,0.1900661330602042,2.196429505093766,444.3985691341279,-0.7434636955562349,0.035188885269457,(-0.11130474979853597+0.1540661793150741j),(2792.238560115184-4.6713201683403724j),(0.9978904996016135-0.0632670687556705j)
13505,19500,250,44100,0.1848647504499312,-1.065118978575773,443.9651831816364,-0.6413274433468819,0.0334091094522555,(0.08954850862622378-0.16172829239726258j),(2789.5155158661514-4.029579169128176j),(0.9979089256684295-0.0632063716246437j)
